user_id,age,cash_incoming_30days
264,46,2145.25
265,40,96.98
266,22,802.9
267,35,2883.59
268,39,1024.58
269,48,281.69
270,68,10757.74
271,72,4682.36
272,36,7139.96
273,27,2918.23
274,36,429.01
275,48,5523.31
276,58,1558.81
277,39,2710.33
278,32,9547.71
279,22,27502.19
280,27,20623.11
281,55,3200.6
282,28,10373.42
283,63,3593.22
284,38,1432.19
285,27,2045.25
286,30,645.42
287,30,28397.97
288,41,19584.15
289,27,2192.88
290,22,162.05
291,31,4159.56
292,32,6361.64
293,21,6305.6
294,57,9566.83
295,34,528.67
296,20,3469.6
297,39,10238.72
298,19,4661.41
299,20,20048.37
300,27,6728.02
301,64,5092.74
302,29,3922.36
303,23,18721.53
304,21,9765.15
305,27,8751.98
306,105,6925.86
307,56,373.51
308,22,5312.08
309,37,14873.59
310,35,571.24
311,23,16105.39
312,37,1319.09
313,35,15310.96
314,40,3928.56
315,23,1722.78
316,36,2711.95
317,30,2302.34
318,40,2559.68
319,28,9301.77
320,40,30690.28
321,71,7923.27
322,29,174.65
323,50,1319.19
324,41,16910.81
325,32,2356.19
326,33,3876.77
327,28,571.46
328,68,1015.13
329,28,249.22
330,25,2596.69
331,28,29028.49
332,29,24584.43
333,26,6719.6
334,44,2200.14
335,41,998.72
336,32,8285.0
337,38,1578.07
338,30,15863.38
339,32,2249.66
340,37,32579.13
341,18,17988.44
342,50,7720.96
343,31,1037.32
344,32,7892.82
345,20,7577.66
346,40,885.66
347,22,10886.55
348,59,2320.01
349,50,9022.89
350,61,9742.48
351,32,3258.41
352,45,736.26
353,41,3961.03
354,23,12625.88
355,26,2927.5
356,28,7022.16
357,35,3586.07
358,51,2261.04
359,31,119.66
360,41,1477.27
361,19,13207.55
362,42,1505.55
363,35,4578.27
364,48,1872.83
365,29,2456.81
366,21,8986.06
367,20,11487.36
368,29,14732.22
369,30,16472.33
370,20,15530.48
371,36,2267.24
372,31,4459.96
373,39,16222.92
374,36,4798.64
375,26,846.8
376,28,17488.18
377,58,3323.61
378,36,1064.95
379,51,21978.83
380,55,7107.28
381,32,4958.55
382,51,13833.7
383,18,470.74
384,63,13600.56
385,27,1450.25
386,29,5311.3
387,23,8575.27
388,31,11187.25
389,35,17679.56
390,23,9210.91
391,18,4685.29
392,27,15340.59
393,33,3268.91
394,29,922.23
395,24,10325.06
396,29,1947.86
397,28,6099.13
398,24,7136.95
399,62,18043.21
400,18,6277.52
